Answer Section	"- Timer display
- Question text
- Answer input
- Result message
- Action buttons"
Layout Styling	"- display: flex
- align-items: center"
HTML Structure	"<section class=""answer-section"">
      <time class=""timer-display"">
      <p class=""question-text"">
      <input class=""answer-input""
       <p class=""result-message"">
<div class=""button-group"">
     <button class=""start-button"">
    <button class=""submit-button""
    <button class=""reset-button"">
</div>
</section>"
Application State	"Global Variables
- totalSeconds
- intervalId
- currentQuestionObject
- usedQuestionIds"
Timer Module	"Responsibility
- Start timer
- Stop timer
- Reset timer
- Update timer display"
Timer Logic	"setInterval()
- Trigger every 1000ms
- Increase totalSeconds by 1
- Convert totalSeconds into:
- hours
- minutes
- seconds"
	"Time Calculation
- hours =
Math.floor(totalSeconds / 3600)

- minutes =
Math.floor((totalSeconds % 3600) / 60)

- seconds =
totalSeconds % 60
"
UI Update	Reponsive
	- Get timer display element
	- Populate formatted time onto UI
Start Button Module	"Responsibility
- Start timer
- Get random question
- Populate question UI"
	"Start Button Flow
- Trigger setInterval()
- Trigger getRandomQuestion()
- Populate question text
- Store currentQuestionObject"
Question Module	"Responsibility
- Generate random question
- Prevent duplicated question
- Return question object"
	"getRandomQuestion()
- Generate random index using Math.random()
- Check duplicated id in usedQuestionIds
- If duplicated:
- regenerate random index
- Else:
- store id into usedQuestionIds
- return question object"
Submit Button Module	"Responsibility
- Validate answer
- Stop timer
- Populate result message"
	"Submit Button Flow
- Get user input value
- Trigger validateAnswer()
- Show true or false message
- Stop timer"
Validation Module	"validateAnswer()
- Normalize input value
- Compare input value with:
  currentQuestionObject.answer
- Return:
  - true
  - false"
	"currentQuestionObject.answer
- Return:
- true
- false"
Reset Module	"ResponsibilityResponsibility
- Stop timer
- Reset timer value
- Reset UI state"
	"resetGame()
- clearInterval(intervalId)
- Reset totalSeconds
- Populate timer display:
0:00:00
- Clear input value
- Clear result message
- Reset question text"
